8	8	8
61	61	56
Finished target hashing
Curr threshold: 45
Query elem count: 3679550
Finished query hashing
#target_seq_num	query_seq_num	target_seq_pos	query_seq_pos	
8131	172	39	39
8131	172	5	5
8131	172	19	19
8131	172	4	4
8131	172	10	10
8131	172	22	22
8131	172	21	21
8131	172	28	28
8131	172	0	0
8132	102	628	22
8132	356	524	516
8132	356	170	159
8132	356	78	66
8132	356	518	510
8132	356	237	227
8132	356	40	28
8132	356	786	786
8132	356	244	234
8132	356	533	525
8132	356	165	154
8132	356	522	514
8135	347	401	387
8135	347	164	158
8135	347	163	157
8135	347	406	392
8135	347	170	164
8135	347	167	161
8135	347	639	638
8135	347	584	584
8135	347	91	91
8135	347	36	36
8135	347	165	159
8135	347	166	160
8135	347	100	100
8135	347	410	396
8135	347	169	163
8135	347	498	496
8135	347	168	162
8135	347	207	198
8136	41	77	70
8136	41	81	74
8138	40	418	426
8145	209	244	0
8148	180	477	947
8153	274	54	40
8153	274	50	36
8153	274	53	39
8155	91	553	2289
8156	157	91	190
8156	157	362	456
8156	205	353	358
8156	317	359	0
8156	350	42	121
8156	369	91	211
8156	369	363	500
8156	369	364	501
8156	369	365	502
8156	369	81	201
8156	369	372	509
8156	369	367	504
8156	369	92	212
8156	369	362	499
8156	369	366	503
8156	369	368	505
8160	248	1452	56
8164	217	490	160
8164	266	644	293
8165	261	41	41
8165	261	49	49
8165	261	36	36
8165	261	45	45
8165	261	46	46
8165	261	40	40
8165	261	13	13
8167	388	100	370
8169	229	275	303
8169	229	189	202
8171	0	1591	180
8171	226	1591	938
8171	324	2700	2640
8171	324	2702	2642
8171	324	2147	2093
8171	324	1913	1873
8171	324	1918	1878
8171	324	2338	2285
8171	324	1919	1879
8171	324	2224	2171
8171	324	1105	1137
8171	324	1886	1846
8171	324	2796	2736
8171	324	2694	2634
8171	324	1744	1704
8171	324	2139	2085
8171	324	1130	1162
8171	324	2250	2197
8171	324	2616	2563
8171	324	631	666
8171	324	1116	1148
8171	324	1597	1557
8171	324	2482	2429
8171	324	1884	1844
8171	324	1741	1701
8171	324	2732	2672
8171	324	2657	2604
8171	324	2635	2582
8171	324	2742	2682
8171	324	2307	2254
8171	324	2251	2198
8171	324	2438	2385
8171	324	2368	2315
8171	324	1323	1355
8171	324	1510	1469
8171	324	2805	2745
8171	324	796	829
8171	324	492	503
8171	324	41	56
8171	324	2735	2675
8171	324	2576	2523
8171	324	2341	2288
8171	324	2483	2430
8171	324	2254	2201
8171	324	2481	2428
8171	324	2297	2244
8171	324	2847	2787
8171	324	2427	2374
8171	324	2246	2193
8171	324	1673	1633
8171	324	2342	2289
8171	324	2567	2514
8171	324	713	748
8171	324	2733	2673
8171	324	2442	2389
8171	324	2705	2645
8171	324	2738	2678
8171	324	2699	2639
8171	324	973	1005
8171	324	1134	1166
8171	324	2698	2638
8171	324	2706	2646
8171	324	1044	1076
8171	324	2308	2255
8171	324	1917	1877
8171	324	1671	1631
8171	324	630	665
8171	324	696	731
8171	324	2707	2647
8171	324	2336	2283
8171	324	548	559
8171	324	2327	2274
8171	324	2695	2635
8171	324	1916	1876
8171	324	35	50
8171	324	717	752
8171	324	1874	1834
8171	324	2144	2090
8171	324	695	730
8171	324	1109	1141
8171	324	487	498
8171	324	1879	1839
8171	324	552	563
8171	324	2580	2527
8171	324	1232	1264
8171	324	1110	1142
8171	324	2449	2396
8171	324	2306	2253
8171	324	2036	1989
8171	324	1317	1349
8171	324	2380	2327
8171	324	890	922
8171	324	619	654
8171	324	2431	2378
8171	324	2728	2668
8171	324	133	142
8171	324	402	412
8171	324	2734	2674
8171	324	2150	2096
8171	324	2300	2247
8171	324	483	494
8171	324	1314	1346
8171	324	2337	2284
8171	324	1740	1700
8171	324	1156	1188
8171	324	203	212
8171	324	2249	2196
8171	324	1745	1705
8171	324	2715	2655
8171	324	2704	2644
8171	324	550	561
8171	324	699	734
8171	324	2436	2383
8171	324	442	452
8171	324	1736	1696
8171	324	727	762
8171	324	1883	1843
8171	324	2433	2380
8171	324	2703	2643
8171	324	2846	2786
8171	324	2358	2305
8171	324	1147	1179
8171	324	2255	2202
8171	324	2562	2509
8171	324	2408	2355
8171	324	2323	2270
8171	324	889	921
8171	324	723	758
8171	324	2440	2387
8171	324	2259	2206
8171	324	2737	2677
8171	324	2316	2263
8171	324	2844	2784
8171	324	2375	2322
8171	324	2559	2506
8171	324	1322	1354
8171	324	722	757
8171	324	2840	2780
8171	324	2377	2324
8171	324	2843	2783
8171	324	1236	1268
8171	324	2371	2318
8171	324	2332	2279
8171	324	2729	2669
8171	324	2612	2559
8171	324	975	1007
8171	324	887	919
8171	324	2333	2280
8172	355	135	118
8174	209	284	572
8174	209	97	572
8174	309	95	327
8176	226	410	934
8179	121	895	128
8179	171	1794	230
8182	95	211	207
8182	95	215	211
8182	95	137	133
8182	95	414	410
8182	95	209	205
8182	95	408	404
8182	95	305	301
8182	95	221	217
8182	95	116	112
8182	95	442	438
8182	95	212	208
8182	95	418	414
8182	95	214	210
8183	3	915	850
8183	32	351	901
8183	209	489	572
8184	118	839	22
8184	142	770	766
8184	142	115	117
8184	142	81	83
8184	142	952	949
8184	142	775	771
8184	142	833	829
8185	66	2064	969
8185	91	1232	749
8185	236	356	91
8185	282	2525	2443
8185	282	2066	1984
8185	282	2611	2527
8185	282	73	74
8185	282	1770	1687
8185	282	200	201
8185	282	2093	2011
8185	282	1064	1067
8185	282	1240	1243
8185	282	2616	2532
8185	282	2925	2841
8185	282	2849	2765
8185	282	1218	1221
8185	282	2212	2130
8185	282	1924	1842
8185	282	2994	2910
8185	282	2854	2770
8185	282	2674	2590
8185	282	2619	2535
8185	282	101	102
8185	282	96	97
8185	282	304	305
8185	282	114	115
8185	282	47	48
8185	282	2943	2859
8185	282	469	470
8185	282	2901	2817
8185	282	2958	2874
8185	282	2589	2505
8185	282	2929	2845
8185	282	229	230
8185	282	2967	2883
8185	282	1223	1226
8185	282	2558	2474
8185	282	2585	2501
8185	282	3022	2938
8185	282	1957	1875
8185	282	2725	2641
8185	282	2559	2475
8185	282	258	259
8185	282	2852	2768
8185	282	699	700
8185	282	2923	2839
8185	282	2772	2688
8185	282	2939	2855
8185	282	2955	2871
8185	282	2796	2712
8185	282	1899	1817
8185	282	211	212
8185	282	2134	2052
8185	282	1871	1789
8185	282	1914	1832
8185	282	252	253
8185	282	1928	1846
8185	282	206	207
8185	282	1219	1222
8185	282	2807	2723
8185	282	2721	2637
8185	282	2751	2667
8185	282	2614	2530
8185	282	2313	2231
8185	282	276	277
8185	282	1640	1644
8185	282	3021	2937
8185	282	1919	1837
8185	282	2998	2914
8185	282	1904	1822
8185	282	2664	2580
8185	282	77	78
8185	282	2580	2496
8185	282	2794	2710
8185	282	2174	2092
8185	282	180	181
8185	282	2882	2798
8185	282	2660	2576
8185	282	1905	1823
8185	282	1903	1821
8185	282	2178	2096
8185	282	1918	1836
8185	282	2887	2803
8185	282	1216	1219
8185	282	2609	2525
8185	282	988	990
8185	282	1137	1140
8185	282	2010	1928
8185	282	209	210
8185	282	2888	2804
8185	282	896	897
8185	282	2176	2094
8185	282	2213	2131
8185	282	2095	2013
8185	282	222	223
8185	282	2995	2911
8185	282	1576	1579
8185	282	2991	2907
8185	282	2612	2528
8185	282	2953	2869
8185	282	505	506
8185	282	2766	2682
8185	282	112	113
8185	282	208	209
8185	282	2675	2591
8185	282	2125	2043
8185	282	2786	2702
8185	282	2891	2807
8185	282	2521	2439
8185	282	2204	2122
8185	282	1579	1582
8185	282	943	945
8185	282	2855	2771
8185	282	1141	1144
8185	282	2864	2780
8185	282	2206	2124
8185	282	2590	2506
8185	282	2719	2635
8185	282	1236	1239
8185	282	2673	2589
8185	282	991	993
8185	282	2787	2703
8185	282	2930	2846
8185	282	102	103
8185	282	521	522
8185	282	105	106
8185	282	2798	2714
8185	282	1971	1889
8185	282	2329	2247
8185	282	966	968
8185	282	79	80
8185	282	2927	2843
8185	282	2985	2901
8185	282	2792	2708
8185	282	483	484
8185	282	95	96
8185	282	207	208
8185	282	224	225
8185	282	1416	1419
8185	282	97	98
8185	282	234	235
8185	282	271	272
8185	282	1411	1414
8185	282	202	203
8185	282	1420	1423
8185	282	2529	2447
8185	282	668	669
8185	282	2889	2805
8185	282	732	733
8185	282	518	519
8185	282	1228	1231
8185	282	605	606
8185	282	2055	1973
8185	282	2200	2118
8185	282	373	374
8185	282	201	202
8185	282	1003	1005
8185	282	2885	2801
8185	282	2615	2531
8185	282	1568	1571
8185	282	2524	2442
8185	282	2207	2125
8185	282	2404	2322
8185	282	274	275
8185	282	2793	2709
8185	282	2663	2579
8185	282	230	231
8185	282	1547	1550
8185	282	1237	1240
8185	282	2007	1925
8185	282	1145	1148
8185	282	1233	1236
8185	282	2790	2706
8185	282	2079	1997
8185	282	2801	2717
8185	282	1232	1235
8185	282	2745	2661
8185	282	2576	2492
8185	282	2551	2467
8185	282	2799	2715
8185	282	2354	2272
8185	282	1234	1237
8185	282	2267	2185
8185	282	232	233
8185	282	2059	1977
8185	282	2127	2045
8185	282	2742	2658
8185	282	265	266
8185	282	1235	1238
8185	282	2932	2848
8185	282	213	214
8185	282	763	764
8185	282	1144	1147
8185	282	2411	2329
8185	282	353	354
8185	282	2203	2121
8185	282	3000	2916
8185	282	2983	2899
8185	282	910	912
8185	282	1243	1246
8185	282	1909	1827
8185	282	2617	2533
8185	282	2368	2286
8185	282	2996	2912
8185	282	175	176
8185	282	356	357
8185	282	2948	2864
8185	282	3019	2935
8185	282	488	489
8185	282	1932	1850
8185	282	2920	2836
8185	282	2363	2281
8185	282	1923	1841
8185	282	2409	2327
8185	282	2926	2842
8185	282	2838	2754
8185	282	1213	1216
8185	282	2669	2585
8185	282	2291	2209
8185	282	2183	2101
8185	282	275	276
8185	282	2978	2894
8185	282	2554	2470
8185	282	2287	2205
8185	282	2931	2847
8185	282	2921	2837
8185	282	1937	1855
8185	282	3020	2936
8185	282	1922	1840
8185	282	2182	2100
8185	282	203	204
8185	282	358	359
8185	282	2410	2328
8185	282	212	213
8185	282	183	184
8185	282	2462	2380
8185	282	1417	1420
8185	282	100	101
8185	282	1908	1826
8185	282	2884	2800
8185	282	2922	2838
8185	282	2879	2795
8185	282	2727	2643
8185	282	2993	2909
8185	282	2987	2903
8185	282	196	197
8185	282	2949	2865
8185	282	2358	2276
8185	282	2104	2022
8185	282	267	268
8185	282	484	485
8185	282	2530	2448
8185	282	2892	2808
8185	282	2209	2127
8185	282	2976	2892
8185	282	2319	2237
8185	282	2058	1976
8185	282	1993	1911
8185	282	2988	2904
8185	282	2103	2021
8185	282	1771	1688
8185	282	1549	1552
8185	282	2181	2099
8185	282	108	109
8185	282	2175	2093
8185	282	455	456
8185	282	251	252
8185	282	1900	1818
8185	282	2971	2887
8185	282	2858	2774
8185	282	1998	1916
8185	282	2179	2097
8185	282	2934	2850
8185	282	270	271
8185	282	2928	2844
8185	282	1010	1012
8185	282	2002	1920
8185	282	163	164
8185	282	2347	2265
8185	282	2657	2573
8185	282	1775	1692
8185	282	703	704
8185	282	2570	2486
8185	282	2468	2386
8185	282	2101	2019
8185	282	82	83
8185	282	2099	2017
8185	282	2061	1979
8185	282	2407	2325
8185	282	2802	2718
8185	282	2586	2502
8185	282	2736	2652
8185	282	1227	1230
8185	282	92	93
8185	282	2613	2529
8185	282	2804	2720
8185	282	2388	2306
8185	282	2870	2786
8185	282	2084	2002
8185	282	261	262
8185	282	2791	2707
8185	282	1412	1415
8185	282	2992	2908
8185	282	2295	2213
8185	282	2856	2772
8185	282	315	316
8185	282	2177	2095
8185	282	2986	2902
8185	282	2990	2906
8185	282	174	175
8185	282	2622	2538
8185	282	2859	2775
8185	282	2520	2438
8185	282	162	163
8185	282	2746	2662
8185	282	257	258
8185	282	227	228
8185	282	2973	2889
8185	282	2064	1982
8185	282	2217	2135
8185	282	959	961
8185	282	2997	2913
8185	282	2414	2332
8185	282	1545	1548
8185	282	220	221
8185	282	253	254
8185	282	2781	2697
8185	282	2555	2471
8185	282	1140	1143
8185	282	2330	2248
8185	282	486	487
8185	282	2054	1972
8185	282	256	257
8185	282	1231	1234
8185	282	2098	2016
8185	282	915	917
8185	282	1876	1794
8185	282	1917	1835
8185	282	1925	1843
8185	282	2672	2588
8185	282	1193	1196
8185	282	1776	1693
8185	282	2980	2896
8185	282	2933	2849
8185	282	205	206
8185	282	266	267
8185	282	702	703
8185	282	2070	1988
8185	282	9	9
8185	282	2353	2271
8185	282	2911	2827
8185	282	2349	2267
8185	282	0	0
8185	282	1054	1057
8185	341	2546	116
8185	374	2079	41
8185	381	266	21
8187	207	913	209
8187	416	83	188
8196	0	135	620
8196	184	58	26
8197	344	158	471
8197	344	538	80
8197	344	534	76
8197	344	540	82
8203	107	420	433
8203	107	158	164
8203	107	148	154
8203	107	575	588
8203	107	299	305
8203	107	200	206
8203	107	210	216
8203	107	143	149
8203	107	99	106
8203	107	451	464
8203	107	422	435
8203	107	502	515
8203	107	444	457
8203	107	311	317
8203	107	153	159
8203	107	305	311
8203	107	499	512
8203	107	419	432
8203	107	308	314
8203	107	618	636
8203	107	572	585
8203	107	454	467
8203	107	578	591
8203	107	154	160
8203	107	144	150
8203	107	423	436
8203	107	445	458
8203	107	304	310
8203	107	440	453
8203	107	498	511
8203	107	570	583
8203	107	302	308
8203	107	164	170
8203	107	427	440
8203	107	569	582
8203	107	428	441
8203	107	450	463
8203	317	572	3
8203	385	200	298
8204	91	341	2030
8206	310	526	1300
8218	217	251	336
8221	289	1369	369
8225	226	651	374
8225	310	591	1300
8225	411	795	809
8230	67	553	553
8230	67	160	160
8230	67	119	119
8230	67	75	75
8230	67	579	579
8230	67	352	352
8230	67	607	607
8230	67	261	261
8230	67	265	265
8230	67	611	611
8230	67	54	54
8230	67	584	584
8230	67	251	251
8241	301	143	143
8241	301	197	197
8250	267	350	230
8259	387	656	102
8259	411	431	261
8261	397	514	521
8261	397	458	465
8261	397	61	62
8261	397	519	526
8261	397	607	614
8261	397	512	519
8261	397	510	517
8261	397	77	78
8261	397	81	82
8261	397	79	80
8261	397	78	79
8261	397	594	601
8261	397	478	485
8261	397	587	594
8261	397	80	81
8261	397	480	487
8261	397	74	75
8261	397	436	443
8261	397	515	522
8265	35	127	175
8265	46	127	175
8274	271	71	31
8274	385	1193	1277
8274	411	1354	1245
8274	411	356	287
8274	411	273	204
8274	411	375	306
8274	411	697	627
8274	411	1384	1275
8274	411	1901	1806
8274	411	767	697
8274	411	1267	1158
8274	411	1623	1530
8274	411	1065	959
8274	411	84	15
8274	411	362	293
8274	411	710	640
8274	411	1792	1699
8274	411	865	795
8274	411	224	155
8274	411	1753	1660
8274	411	1172	1066
8274	411	937	831
8274	411	1359	1250
8274	411	924	818
8274	411	1697	1604
8274	411	1701	1608
8274	411	387	318
8274	411	1810	1717
8274	411	925	819
8274	411	945	839
8274	411	694	624
8274	411	1768	1675
8274	411	604	1556
8274	411	604	534
8274	411	1739	1646
8274	411	1077	971
8274	411	454	385
8274	411	463	394
8274	411	1702	1609
8274	411	1776	1683
8274	411	856	786
8274	411	1149	1043
8274	411	1707	1614
8274	411	134	65
8274	411	929	823
8274	411	424	355
8274	411	613	543
8274	411	1658	1565
8274	411	1762	1669
8274	411	1626	1533
8274	411	407	338
8274	411	1759	1666
8274	411	980	874
8274	411	867	797
8274	411	1620	1527
8274	411	1745	1652
8274	411	2162	2067
8274	411	696	626
8274	411	108	39
8274	411	2000	1905
8274	411	944	838
8274	411	985	879
8274	411	1706	1613
8274	411	343	274
8274	411	371	302
8274	411	344	275
8274	411	256	187
8274	411	1812	1719
8274	411	1162	1056
8274	411	432	363
8274	411	765	695
8274	411	402	333
8274	411	388	319
8274	411	1405	1296
8274	411	345	276
8274	411	110	41
8274	411	951	845
8274	411	485	416
8274	411	418	349
8274	411	306	237
8274	411	654	584
8274	411	1971	1876
8274	411	1379	1270
8274	411	1495	1410
8274	411	1771	1678
8274	411	1790	1697
8274	411	870	800
8274	411	340	271
8274	411	693	623
8274	411	923	817
8274	411	349	280
8274	411	656	586
8274	411	1155	1049
8274	411	1157	1051
8274	411	1758	1665
8274	411	706	636
8274	411	770	700
8274	411	669	599
8274	411	1748	1655
8274	411	2083	1988
8274	411	1981	1886
8274	411	1112	1006
8274	411	1163	1057
8274	411	1733	1640
8274	411	89	20
8274	411	1483	1398
8274	411	517	448
8274	411	1068	962
8274	411	143	74
8274	411	700	630
8274	411	247	539
8274	411	609	178
8274	411	609	539
8274	411	1150	1044
8274	411	1723	1630
8274	411	322	253
8274	411	680	610
8274	411	389	320
8274	411	457	388
8274	411	455	386
8274	411	1460	1375
8274	411	1984	1889
8274	411	1764	1671
8274	411	410	341
8274	411	1795	1702
8274	411	403	334
8274	411	1394	1285
8274	411	113	44
8274	411	335	266
8274	411	983	877
8274	411	1974	1879
8274	411	1777	1684
8274	411	416	347
8274	411	834	764
8274	411	772	702
8274	411	433	364
8274	411	1903	1808
8274	411	393	324
8274	411	2043	1413
8274	411	2043	1948
8274	411	1498	1413
8274	411	1498	1948
8274	411	1938	1843
8274	411	2008	1913
8274	411	935	829
8274	411	359	290
8274	411	990	884
8274	411	1773	1680
8274	411	452	383
8274	411	1455	1370
8274	411	1703	1610
8274	411	397	328
8274	411	464	395
8274	411	464	824
8274	411	1167	1061
8274	411	939	833
8274	411	930	395
8274	411	930	824
8274	411	414	345
8274	411	1979	1884
8274	411	1813	1720
8274	411	286	217
8274	411	1611	1518
8274	411	660	590
8274	411	674	604
8274	411	1969	1874
8274	411	450	381
8274	411	1303	1194
8274	411	513	444
8274	411	1784	1691
8274	411	1116	1010
8274	411	1268	1159
8274	411	1970	1875
8274	411	1705	1612
8274	411	451	382
8274	411	449	380
8274	411	628	558
8274	411	1539	1454
8274	411	400	331
8274	411	1734	1641
8274	411	147	78
8274	411	1803	1710
8274	411	122	53
8274	411	1500	1415
8274	411	1363	1254
8274	411	1160	1054
8274	411	78	9
8274	411	227	158
8274	411	202	133
8274	411	413	699
8274	411	413	344
8274	411	769	699
8274	411	879	809
8274	411	1859	1764
8274	411	1393	1284
8274	411	2040	1945
8274	411	117	48
8274	411	1850	1755
8274	411	459	390
8274	411	1624	1531
8274	411	111	42
8274	411	126	57
8274	411	607	537
8274	411	1780	1687
8274	411	625	555
8274	411	445	376
8274	411	405	336
8274	411	610	540
8274	411	629	559
8274	411	425	356
8274	411	664	594
8274	411	386	317
8274	411	467	398
8274	411	409	340
8274	411	159	90
8274	411	1115	1009
8274	411	2144	2049
8274	411	1036	930
8274	411	480	411
8274	411	120	51
8274	411	239	170
8274	411	1631	1538
8274	411	366	297
8274	411	1492	1407
8274	411	1141	1035
8274	411	326	257
8274	411	458	389
8274	411	385	316
8274	411	313	244
8274	411	1054	948
8274	411	138	69
8274	411	650	580
8274	411	1067	961
8274	411	1978	1883
8274	411	339	270
8274	411	1757	1664
8274	411	1284	1175
8274	411	404	335
8274	411	1159	1053
8274	411	606	536
8274	411	633	563
8274	411	408	339
8274	411	1714	1621
8274	411	1148	1042
8274	411	107	38
8274	411	141	72
8274	411	401	332
8274	411	1906	1811
8274	411	1063	957
8274	411	507	438
8274	411	1480	1395
8274	411	216	147
8274	411	1059	953
8274	411	1628	1535
8274	411	1766	1673
8274	411	1488	1403
8274	411	928	822
8274	411	984	878
8274	411	695	625
8274	411	124	55
8274	411	1732	1639
8274	411	1313	1204
8274	411	219	150
8274	411	1387	1278
8274	411	620	550
8274	411	1299	1190
8274	411	1743	1650
8274	411	936	830
8274	411	934	828
8274	411	1789	1696
8274	411	1136	1030
8274	411	1785	1692
8274	411	516	447
8274	411	655	585
8274	411	1372	1263
8274	411	1972	1877
8274	411	875	805
8274	411	1805	1712
8274	411	434	365
8274	411	72	3
8274	411	1778	1685
8274	411	394	325
8274	411	1389	1280
8274	411	1934	1839
8274	411	1193	1087
8274	411	1120	1014
8274	411	330	261
8274	411	328	259
8274	411	406	337
8274	411	453	384
8274	411	1826	1733
8274	411	1494	1409
8274	411	1494	1733
8274	411	360	291
8274	411	479	410
8274	411	1169	1063
8274	411	1117	1011
8274	411	1728	1635
8274	411	157	88
8274	411	873	803
8274	411	641	571
8274	411	702	632
8274	411	2002	1907
8274	411	429	360
8274	411	1794	1701
8274	411	920	385
8274	411	1154	1048
8274	411	833	763
8274	411	396	327
8274	411	869	799
8274	411	2004	1909
8274	411	2003	1908
8274	411	461	392
8274	411	1364	1255
8274	411	1853	1758
8274	411	462	393
8274	411	225	156
8274	411	116	47
8274	411	601	531
8274	411	1027	921
8274	411	1060	954
8274	411	638	568
8274	411	1358	1249
8274	411	612	542
8274	411	1783	1690
8274	411	690	620
8274	411	1801	1708
8274	411	942	836
8274	411	742	672
8274	411	119	50
8274	411	1074	968
8274	411	948	842
8274	411	150	81
8274	411	128	59
8274	411	947	841
8274	411	129	60
8274	411	689	619
8274	411	1700	1607
8274	411	692	622
8274	411	938	832
8274	411	215	146
8274	411	941	835
8274	411	164	95
8274	411	631	561
8274	411	1796	1703
8274	411	1185	1079
8274	411	1937	1842
8274	411	1355	1246
8274	411	1940	1845
8274	411	1153	1047
8274	411	1910	1815
8274	411	1037	931
8274	411	2080	1985
8274	411	121	52
8274	411	982	876
8274	411	739	669
8274	411	768	698
8274	411	379	310
8274	411	127	58
8274	411	1719	1626
8274	411	703	633
8274	411	101	32
8274	411	71	2
8274	411	1062	956
8274	411	112	43
8274	411	1175	1069
8274	411	114	45
8274	411	2107	2012
8274	411	1655	1562
8274	411	1800	1707
8274	411	115	46
8274	411	1356	1247
8274	411	1741	1648
8274	411	1761	1668
8274	411	1457	1372
8274	411	955	849
8274	411	1654	1561
8274	411	766	696
8274	411	238	169
8274	411	391	322
8274	411	132	63
8274	411	348	279
8274	411	1806	1713
8274	411	148	79
8274	411	1021	915
8274	411	334	265
8274	411	1738	1645
8274	411	1973	1878
8274	411	1390	1281
8274	411	940	834
8274	411	1774	1681
8274	411	715	645
8274	411	1736	1643
8274	411	1704	1611
8274	411	220	151
8274	411	1779	1686
8274	411	688	618
8274	411	1464	1379
8274	411	1497	1412
